Jogadora,Time,POS,Minutos,Desarmes(2/3),Desarmes(3/3),Desarmes Total,Desarmes Ganhos,SCA DEF,GCA DEF
Ali Riley,Angel City,DF,260,1,0,2,2,0,0
Alyssa Thompson,Angel City,FW,2144,15,8,45,33,1,0
Amandine Henry,Angel City,MF,263,3,1,7,6,1,0
Angelina Anderson,Angel City,GK,270,0,0,0,0,0,0
Christen Press,Angel City,FW,203,2,2,5,4,0,0
Claire Emslie,Angel City,FW,1960,14,6,32,19,0,0
Clarisse Le Bihan,Angel City,MF,489,6,3,17,9,1,0
DiDi Haracic,Angel City,GK,2070,0,0,0,0,0,0
Elizabeth Eddy,Angel City,"DF,MF",32,1,0,1,1,0,0
Gisele Thompson,Angel City,"DF,FW",882,8,9,37,26,0,0
Jasmyne Spencer,Angel City,DF,1626,16,4,52,32,1,0
Katie Johnson,Angel City,FW,89,1,0,1,1,0,0
Katie Zelem,Angel City,MF,744,10,3,24,15,0,0
Kennedy Fuller,Angel City,MF,979,8,5,22,11,0,0
Lily Nabet,Angel City,MF,704,9,0,11,7,0,0
Madison Curry,Angel City,DF,1591,17,7,74,43,3,1
Madison Hammond,Angel City,MF,1384,11,2,26,15,1,0
Mary Vignola,Angel City,"DF,FW",827,5,4,19,15,1,0
Megan Reid,Angel City,DF,1797,6,1,28,23,1,0
Meggie Dougherty Howard,Angel City,MF,1165,11,3,22,13,1,0
Merritt Mathias,Angel City,DF,371,3,1,12,6,0,0
Messiah Bright,Angel City,"FW,MF",687,4,2,11,7,0,0
Paige Nielsen,Angel City,DF,270,2,0,8,3,0,0
Raquel Rodríguez,Angel City,MF,1139,15,6,39,22,2,0
Sarah Gorden,Angel City,DF,2056,6,3,30,21,0,0
Sydney Leroux,Angel City,FW,1738,7,2,17,11,1,0
Abby Dahlkemper,Bay FC,DF,810,1,2,11,6,0,0
Alex Loera,Bay FC,MF,294,4,1,10,6,0,0
Alyssa Malonson,Bay FC,DF,1353,24,2,58,34,2,0
Asisat Oshoala,Bay FC,FW,1867,13,12,33,23,1,0
Caprice Dydasco,Bay FC,DF,2025,16,6,52,33,1,0
Caroline Conti,Bay FC,"MF,FW",98,1,0,2,1,0,0
Deyna Castellanos,Bay FC,"MF,FW",1059,9,5,21,15,1,0
Dorian Bailey,Bay FC,MF,1680,21,7,39,24,1,1
Emily Menges,Bay FC,DF,2285,10,0,32,19,0,0
Jamie Shepherd,Bay FC,MF,155,1,0,1,0,0,0
Jennifer Beattie,Bay FC,DF,409,1,0,4,3,0,0
Joelle Anderson,Bay FC,MF,916,14,3,29,22,1,0
Jordan Brewster,Bay FC,DF,10,0,0,0,0,0,0
Katelyn Rowland,Bay FC,GK,1800,0,0,0,0,0,0
Kayla Sharples,Bay FC,DF,1130,4,0,16,11,0,0
Kiki Pickett,Bay FC,MF,1650,14,2,28,12,1,0
Lysianne Proulx,Bay FC,GK,540,0,0,1,0,0,0
Madeline Moreau,Bay FC,DF,250,4,1,8,7,0,0
Maya Doms,Bay FC,MF,15,0,0,0,0,0,0
Penelope Hocking,Bay FC,"FW,MF",373,5,5,10,6,2,1
Princess Marfo,Bay FC,"FW,MF",245,1,4,6,6,1,1
Racheal Kundananji,Bay FC,"FW,MF",1824,21,18,52,31,5,0
Rachel Hill,Bay FC,"FW,MF",1108,12,7,27,18,0,0
Savannah King,Bay FC,DF,1106,9,5,39,22,0,0
Scarlett Camberos,Bay FC,FW,694,9,8,23,13,1,0
Tess Boade,Bay FC,"MF,FW",2044,20,10,45,31,4,1
Aline,Courage,"FW,MF",371,4,1,7,6,0,0
Ashley Sanchez,Courage,MF,2140,16,4,24,16,0,0
Bianca St Georges,Courage,"FW,DF",776,11,9,26,16,0,0
Brianna Pinto,Courage,"FW,MF",764,0,1,6,4,0,0
Casey Murphy,Courage,GK,2340,0,0,0,0,0,0
Cortnee Vine,Courage,"FW,MF",233,2,0,4,2,0,0
Dani Weatherholt,Courage,"DF,MF",840,5,0,21,14,1,0
Denise O'Sullivan,Courage,MF,1930,39,2,71,38,2,1
Felicitas Rauch,Courage,DF,1887,17,8,47,26,0,0
Haley Hopkins,Courage,FW,1464,6,4,17,12,1,0
Kaleigh Kurtz,Courage,DF,2340,10,0,29,17,0,0
Kerolin,Courage,FW,235,1,0,2,2,0,0
Landy Mertz,Courage,"DF,MF",8,0,2,2,2,0,0
Malia Berkely,Courage,DF,2208,5,0,29,22,0,0
Manaka Matsukubo,Courage,FW,1051,7,4,12,10,1,0
Maycee Bell,Courage,DF,10,1,0,1,0,0,0
Meredith Speck,Courage,"MF,FW",213,1,2,4,2,0,0
