,Jogadora,Time,POS,Minutos,Desarmes(3/3),Desarmes Total,Desarmes Ganhos,SCA DEF,GCA DEF,eficiencia,IDO
1,Emma Sears,Louisville,"FW,MF",1482,14,40,26,7,1,0.65,14.3
2,Racheal Kundananji,Bay FC,"FW,MF",1824,18,52,31,5,0,0.5961538461538461,13.711538461538462
3,Rose Lavelle,Gotham,"MF,FW",1413,15,32,23,2,0,0.71875,12.21875
4,Yazmeen Ryan,Gotham,"MF,FW",1939,13,46,33,4,0,0.717391304347826,12.195652173913043
5,Lo'eau LaBonta,Current,MF,1920,9,44,36,5,0,0.8181818181818182,11.454545454545455
6,Haley Hanson,Pride,MF,1698,14,46,31,2,0,0.6739130434782609,10.782608695652174
7,Jaedyn Shaw,Wave,"MF,FW",1248,10,32,24,4,0,0.75,10.5
8,Tess Boade,Bay FC,"MF,FW",2044,10,45,31,4,1,0.6888888888888889,10.333333333333334
9,Crystal Dunn,Gotham,"FW,MF",1056,14,45,31,1,0,0.6888888888888889,10.333333333333334
10,Temwa Chawinga,Current,FW,2142,15,49,28,3,0,0.5714285714285714,10.285714285714285
11,Croix Bethune,Spirit,"MF,FW",1381,10,31,22,3,1,0.7096774193548387,9.935483870967742
12,Debinha,Current,"FW,MF",1464,12,30,19,2,1,0.6333333333333333,9.5
13,Jessie Fleming,Thorns,MF,1701,12,67,45,1,1,0.6716417910447762,9.402985074626866
14,Asisat Oshoala,Bay FC,FW,1867,12,33,23,1,0,0.696969696969697,9.06060606060606
15,Ella Stevens,Gotham,"FW,MF",1160,10,23,16,2,1,0.6956521739130435,9.043478260869565
16,Lynn Williams,Gotham,"FW,MF",919,10,35,26,2,0,0.7428571428571429,8.914285714285715
17,Claire Hutton,Current,MF,1653,8,60,44,4,0,0.7333333333333333,8.799999999999999
18,Hal Hershfelt,Spirit,MF,2076,8,63,43,3,1,0.6825396825396826,8.19047619047619
19,Marie Müller,Thorns,DF,1824,12,70,43,1,0,0.6142857142857143,7.985714285714286
20,Sam Coffey,Thorns,MF,1991,8,65,43,3,1,0.6615384615384615,7.938461538461539
21,Gabrielle Carle,Spirit,DF,2021,10,69,42,3,0,0.6086956521739131,7.91304347826087
22,Jenna Nighswonger,Gotham,DF,2008,10,58,41,1,0,0.7068965517241379,7.775862068965517
23,Mallory Swanson,Red Stars,"FW,MF",2024,7,34,26,3,0,0.7647058823529411,7.647058823529411
